#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1739952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6368, tid=22368
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Sat Sep 23 17:10:02 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2215) elapsed time: 1707.428084 seconds (0d 0h 28m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001d043d03910):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22368, stack(0x0000007564d00000,0x0000007564e00000)]


Current CompileTask:
C2:1707428 52277       4       com.android.tools.r8.dex.B::a (1030 bytes)

Stack: [0x0000007564d00000,0x0000007564e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d04dd4aef0, length=321, elements={
0x000001d0292bc640, 0x000001d043be6250, 0x000001d043be70c0, 0x000001d043cc9a40,
0x000001d043cca5f0, 0x000001d043ccd0b0, 0x000001d043d02c30, 0x000001d043d03910,
0x000001d043d04300, 0x000001d043d06d00, 0x000001d043e695c0, 0x000001d043e756f0,
0x000001d045ff4510, 0x000001d04738fcc0, 0x000001d0470b4c40, 0x000001d045c23870,
0x000001d045c24210, 0x000001d045c23d40, 0x000001d045c246e0, 0x000001d045c25a20,
0x000001d045c22530, 0x000001d049c35b30, 0x000001d049c33e50, 0x000001d049c34320,
0x000001d049c364d0, 0x000001d049c34cc0, 0x000001d049c381b0, 0x000001d04a954cf0,
0x000001d04a9551c0, 0x000001d04a956030, 0x000001d04a954350, 0x000001d04a9569d0,
0x000001d04a952b40, 0x000001d04a956ea0, 0x000001d04a951cd0, 0x000001d04a957370,
0x000001d04a950990, 0x000001d04a94fb20, 0x000001d04a9539b0, 0x000001d04e26e740,
0x000001d0578148e0, 0x000001d0578118c0, 0x000001d057812260, 0x000001d057812c00,
0x000001d056c18bb0, 0x000001d058bf82c0, 0x000001d04d9a74f0, 0x000001d0475b9e60,
0x000001d064b7cd90, 0x000001d057df7770, 0x000001d053ec7b80, 0x000001d04a2dc0c0,
0x000001d05d7106a0, 0x000001d04e270420, 0x000001d0569c3ab0, 0x000001d04e26dda0,
0x000001d05a99c6a0, 0x000001d04e26d8d0, 0x000001d05a99cb70, 0x000001d056592160,
0x000001d056c17d40, 0x000001d051118ec0, 0x000001d0489718a0, 0x000001d05053e160,
0x000001d058bf7450, 0x000001d04f241280, 0x000001d05d70fd00, 0x000001d056591c90,
0x000001d05cfea270, 0x000001d049d87980, 0x000001d05053ce20, 0x000001d049d86fe0,
0x000001d05053ac70, 0x000001d04d9a8d00, 0x000001d05e10f210, 0x000001d04d537110,
0x000001d04d536c40, 0x000001d05342c040, 0x000001d058f4d7f0, 0x000001d04a956500,
0x000001d05342a830, 0x000001d04f3dbfc0, 0x000001d045c22060, 0x000001d05657e230,
0x000001d05657f570, 0x000001d057df85e0, 0x000001d057df72a0, 0x000001d049c36000,
0x000001d049c347f0, 0x000001d0489730b0, 0x000001d058f4dcc0, 0x000001d058f4b640,
0x000001d058f4e190, 0x000001d058f4bb10, 0x000001d057df7c40, 0x000001d057df8ab0,
0x000001d057df6430, 0x000001d057df6dd0, 0x000001d057df8110, 0x000001d057df8f80,
0x000001d057df9450, 0x000001d057df9920, 0x000001d057df5f60, 0x000001d04896cba0,
0x000001d04896f220, 0x000001d048970560, 0x000001d048973a50, 0x000001d04896ed50,
0x000001d04896d540, 0x000001d04896f6f0, 0x000001d048971d70, 0x000001d049c369a0,
0x000001d049c32b10, 0x000001d049c39e90, 0x000001d049c35190, 0x000001d049c36e70,
0x000001d049c37810, 0x000001d049c38b50, 0x000001d049c39020, 0x000001d049c394f0,
0x000001d049c35660, 0x000001d049c399c0, 0x000001d049c334b0, 0x000001d049c33980,
0x000001d0475be1c0, 0x000001d0475bf030, 0x000001d0475bd820, 0x000001d0475be690,
